[34mSat Oct 12 19:25:10 2024 | DEBUG |        Server:1 | Server constructor[0m
[37mMon Oct 14 16:05:06 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:06 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:07 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:07 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:07 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:08 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:08 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:09 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:09 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:09 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:15 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:15 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:15 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:16 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:16 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:18 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:18 2024 | TRACE |   ServerManager | MainLoop[0m
[32mMon Oct 14 16:05:18 2024 |  INFO |        Selector | Accepted new connection on fd 7[0m
[32mMon Oct 14 16:05:18 2024 |  INFO |        Selector | processEvents: Added request for fd 7 to queue[0m
[37mMon Oct 14 16:05:18 2024 | TRACE |   ServerManager | MainLoop[0m
[32mMon Oct 14 16:05:18 2024 |  INFO |        Selector | processEvents: Added request for fd 7 to queue[0m
[37mMon Oct 14 16:05:18 2024 | TRACE |   ServerManager | MainLoop[0m
[32mMon Oct 14 16:05:18 2024 |  INFO |        Selector | Accepted new connection on fd 8[0m
[32mMon Oct 14 16:05:18 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mMon Oct 14 16:05:18 2024 | TRACE |   ServerManager | MainLoop[0m
[32mMon Oct 14 16:05:18 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mMon Oct 14 16:05:18 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:19 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:19 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:19 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:20 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:20 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:21 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:21 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:21 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:22 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:22 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:23 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:23 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:23 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:25 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:25 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:25 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:37 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:37 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:37 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:39 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:39 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:39 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:40 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:40 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:41 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:41 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:41 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:42 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:42 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:43 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:43 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:43 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:44 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:44 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:45 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:45 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:45 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:46 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:46 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:47 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:47 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:47 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:48 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:48 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:50 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:50 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:51 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:51 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:51 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:52 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:52 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:53 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:53 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:53 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:54 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:54 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:55 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:55 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:55 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:56 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:56 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:57 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:57 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:57 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:58 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:58 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:05:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:02 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:02 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:04 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:04 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:05 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:05 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:05 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:06 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:06 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:07 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:07 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:08 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:08 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:08 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:09 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:09 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:13 2024 | TRACE |   ServerManager | MainLoop[0m
[34mMon Oct 14 16:06:16 2024 | DEBUG |        Server:1 | Server constructor[0m
[34mMon Oct 14 16:06:16 2024 | DEBUG |        Worker:2 | Copy assign [0m
[34mMon Oct 14 16:06:16 2024 | DEBUG |        Worker:2 | Copy assign complete[0m
[34mMon Oct 14 16:06:16 2024 | DEBUG |        Server:1 | About to push_back. Vector size: 0[0m
[34mMon Oct 14 16:06:16 2024 | DEBUG |        Worker:3 | Worker copy constructor [0m
[34mMon Oct 14 16:06:16 2024 | DEBUG |        Server:1 | push_back successful. New size: 1[0m
[34mMon Oct 14 16:06:16 2024 | DEBUG |        Worker:2 | Shutdown![0m
[34mMon Oct 14 16:06:16 2024 | DEBUG |        Worker:1 | Shutdown![0m
[34mMon Oct 14 16:06:16 2024 | DEBUG |        Server:2 | Copy constructor [0m
[34mMon Oct 14 16:06:16 2024 | DEBUG |        Server:2 | Copy assign [0m
[34mMon Oct 14 16:06:16 2024 | DEBUG |        Worker:4 | Worker copy constructor [0m
[34mMon Oct 14 16:06:16 2024 | DEBUG |        Server:1 | shutdown![0m
[34mMon Oct 14 16:06:16 2024 | DEBUG |        Worker:3 | Shutdown![0m
[34mMon Oct 14 16:06:16 2024 | DEBUG |        Server:3 | Server constructor[0m
[34mMon Oct 14 16:06:16 2024 | DEBUG |        Worker:6 | Copy assign [0m
[34mMon Oct 14 16:06:16 2024 | DEBUG |        Worker:6 | Copy assign complete[0m
[34mMon Oct 14 16:06:16 2024 | DEBUG |        Server:3 | About to push_back. Vector size: 0[0m
[34mMon Oct 14 16:06:16 2024 | DEBUG |        Worker:7 | Worker copy constructor [0m
[34mMon Oct 14 16:06:16 2024 | DEBUG |        Server:3 | push_back successful. New size: 1[0m
[34mMon Oct 14 16:06:16 2024 | DEBUG |        Worker:6 | Shutdown![0m
[34mMon Oct 14 16:06:16 2024 | DEBUG |        Worker:5 | Shutdown![0m
[34mMon Oct 14 16:06:16 2024 | DEBUG |        Server:4 | Copy constructor [0m
[34mMon Oct 14 16:06:16 2024 | DEBUG |        Server:4 | Copy assign [0m
[34mMon Oct 14 16:06:16 2024 | DEBUG |        Worker:8 | Worker copy constructor [0m
[34mMon Oct 14 16:06:16 2024 | DEBUG |        Server:5 | Copy constructor [0m
[34mMon Oct 14 16:06:16 2024 | DEBUG |        Server:5 | Copy assign [0m
[34mMon Oct 14 16:06:16 2024 | DEBUG |        Worker:9 | Worker copy constructor [0m
[34mMon Oct 14 16:06:16 2024 | DEBUG |        Server:1 | shutdown![0m
[34mMon Oct 14 16:06:16 2024 | DEBUG |        Worker:4 | Shutdown![0m
[34mMon Oct 14 16:06:16 2024 | DEBUG |        Server:3 | shutdown![0m
[34mMon Oct 14 16:06:16 2024 | DEBUG |        Worker:7 | Shutdown![0m
[34mMon Oct 14 16:06:16 2024 | DEBUG |        Worker:9 | create_serv_socket: open socket on fd 5[0m
[34mMon Oct 14 16:06:16 2024 | DEBUG |        Worker:8 | create_serv_socket: open socket on fd 6[0m
[34mMon Oct 14 16:06:16 2024 | DEBUG |        Selector | addSocket: Adding socket fd 5 to epoll instance[0m
[34mMon Oct 14 16:06:16 2024 | DEBUG |        Selector | addSocket: Successfully added socket fd 5 to epoll[0m
[34mMon Oct 14 16:06:16 2024 | DEBUG |        Selector | addSocket: Adding socket fd 6 to epoll instance[0m
[34mMon Oct 14 16:06:16 2024 | DEBUG |        Selector | addSocket: Successfully added socket fd 6 to epoll[0m
[32mMon Oct 14 16:06:16 2024 |  INFO |         unknown | WebServer started[0m
[37mMon Oct 14 16:06:16 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:18 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:18 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:19 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:19 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:19 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:20 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:20 2024 | TRACE |   ServerManager | MainLoop[0m
[32mMon Oct 14 16:06:20 2024 |  INFO |        Selector | Accepted new connection on fd 7[0m
[32mMon Oct 14 16:06:20 2024 |  INFO |        Selector | processEvents: Added request for fd 7 to queue[0m
[37mMon Oct 14 16:06:20 2024 | TRACE |   ServerManager | MainLoop[0m
[32mMon Oct 14 16:06:20 2024 |  INFO |        Selector | processEvents: Added request for fd 7 to queue[0m
[37mMon Oct 14 16:06:20 2024 | TRACE |   ServerManager | MainLoop[0m
[32mMon Oct 14 16:06:20 2024 |  INFO |        Selector | Accepted new connection on fd 8[0m
[32mMon Oct 14 16:06:20 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mMon Oct 14 16:06:20 2024 | TRACE |   ServerManager | MainLoop[0m
[32mMon Oct 14 16:06:20 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mMon Oct 14 16:06:20 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:21 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:21 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:22 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:22 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:22 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:23 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:23 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:25 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:25 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:30 2024 | TRACE |   ServerManager | MainLoop[0m
[32mMon Oct 14 16:06:30 2024 |  INFO |        Selector | processEvents: Added request for fd 7 to queue[0m
[32mMon Oct 14 16:06:30 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mMon Oct 14 16:06:30 2024 | TRACE |   ServerManager | MainLoop[0m
[32mMon Oct 14 16:06:30 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mMon Oct 14 16:06:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:37 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:37 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:39 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:39 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:40 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:40 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:40 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:41 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:41 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:42 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:42 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:42 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:43 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:43 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:44 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:44 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:44 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:45 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:45 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:46 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:46 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:46 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:47 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:47 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:48 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:48 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:48 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:50 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:50 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:50 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:51 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:51 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:52 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:52 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:52 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:53 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:53 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:54 2024 | TRACE |   ServerManager | MainLoop[0m
