[34mTue Sep 24 09:46:51 2024 | DEBUG |         Server: | server up![0m
[37mTue Sep 24 10:11:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:11:51 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:11:52 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:11:53 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:11:55 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:11:56 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:11:58 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:11:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:12:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:12:02 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:12:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:12:05 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:12:06 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:12:07 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:12:09 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:12:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:12:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:12:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:12:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:12:16 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:12:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:12:19 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:12:20 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:12:22 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:12:23 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:12:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:12:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:12:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:12:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:12:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:12:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:12:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:12:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:12:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:12:37 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:12:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:12:40 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:12:41 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:12:43 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:12:44 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:12:45 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:12:47 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:12:48 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:12:50 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:12:51 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:12:52 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:12:54 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:12:55 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:12:57 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:12:58 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:12:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:13:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:13:02 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:13:04 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:13:05 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:13:06 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:13:08 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:13:09 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:13:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:13:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:13:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:13:15 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:13:16 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:13:18 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:13:19 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:13:20 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:13:22 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:13:23 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:13:25 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:13:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:13:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:13:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:13:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:13:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:13:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:13:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:13:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:13:37 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:13:39 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:13:40 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:13:41 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:13:43 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:13:44 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:13:46 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:13:47 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:13:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:13:50 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:13:51 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:13:53 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:13:54 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:13:56 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:13:57 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:13:58 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:14:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:14:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:14:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:14:04 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:14:05 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:14:07 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:14:08 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:14:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:14:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:14:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:14:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:14:15 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:14:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:14:18 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:14:19 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:14:21 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:14:22 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:14:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:14:25 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:14:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:14:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:14:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:14:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:14:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:14:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:14:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:14:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:14:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:14:39 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:14:40 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:14:42 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:14:43 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:14:45 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:14:46 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:14:47 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:14:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:14:50 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:14:52 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:14:53 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:14:54 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:14:56 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:14:57 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:14:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:15:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:15:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:15:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:15:04 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:15:06 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:15:07 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:15:08 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:15:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:15:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:15:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:15:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:15:15 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:15:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:15:18 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:15:20 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:15:21 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:15:22 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:15:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:15:25 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:15:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:15:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:15:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:15:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:15:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:15:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:15:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:15:37 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:15:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:15:39 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:15:41 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:15:42 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:15:44 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:15:45 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:15:46 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:15:48 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:15:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:15:51 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:15:52 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:15:53 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:15:55 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:15:56 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:15:58 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:15:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:16:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:16:02 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:16:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:16:05 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:16:06 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:16:07 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:16:09 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:16:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:16:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:16:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:16:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:16:16 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:16:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:16:19 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:16:20 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:16:21 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:16:23 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:16:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:16:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:16:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:16:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:16:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:16:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:16:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:16:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:16:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:16:37 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:16:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:16:40 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:16:41 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:16:42 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:16:44 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:16:45 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:16:47 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:16:48 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:16:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:16:51 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:16:52 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:16:54 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:16:55 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:16:56 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:16:58 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:16:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:17:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:17:02 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:17:04 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:17:05 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:17:06 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:17:08 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:17:09 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:17:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:17:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:17:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:17:15 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:17:16 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:17:18 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:17:19 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:17:20 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:17:22 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:17:23 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:17:25 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:17:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:17:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:17:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:17:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:17:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:17:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:17:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:17:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:17:37 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:17:39 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:17:40 2024 | TRACE |   ServerManager | MainLoop[0m
[34mTue Sep 24 10:17:46 2024 | DEBUG |         Server: | server up![0m
[31mTue Sep 24 10:17:46 2024 | ERROR |    Worker:200:5 | fail to bind socket[0m
[34mTue Sep 24 10:17:46 2024 | DEBUG |    Worker:200:5 | worker up![0m
[31mTue Sep 24 10:17:46 2024 | ERROR |    Worker:800:5 | fail to bind socket[0m
[34mTue Sep 24 10:17:46 2024 | DEBUG |    Worker:800:5 | worker up![0m
[31mTue Sep 24 10:17:46 2024 | ERROR |    Worker:443:5 | fail to bind socket[0m
[34mTue Sep 24 10:17:46 2024 | DEBUG |    Worker:443:5 | worker up![0m
[34mTue Sep 24 10:17:46 2024 | DEBUG |         Server: | server up![0m
[34mTue Sep 24 10:17:46 2024 | DEBUG |   Worker:8080:5 | worker up![0m
[34mTue Sep 24 10:17:46 2024 | DEBUG |   Worker:8443:5 | worker up![0m
[34mTue Sep 24 10:17:46 2024 | DEBUG |         Server: | server up![0m
[34mTue Sep 24 10:17:46 2024 | DEBUG |   Worker:3000:5 | worker up![0m
[34mTue Sep 24 10:17:46 2024 | DEBUG |   Worker:3001:5 | worker up![0m
[32mTue Sep 24 10:17:46 2024 |  INFO |         unknown | WebServer started[0m
[37mTue Sep 24 10:17:46 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:17:47 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:17:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:17:50 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:17:51 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:17:53 2024 | TRACE |   ServerManager | MainLoop[0m
[34mTue Sep 24 10:19:58 2024 | DEBUG |         Server: | server up![0m
[31mTue Sep 24 10:19:58 2024 | ERROR |    Worker:200:5 | fail to bind socket[0m
[34mTue Sep 24 10:19:58 2024 | DEBUG |    Worker:200:5 | worker up![0m
[31mTue Sep 24 10:19:58 2024 | ERROR |    Worker:800:5 | fail to bind socket[0m
[34mTue Sep 24 10:19:58 2024 | DEBUG |    Worker:800:5 | worker up![0m
[31mTue Sep 24 10:19:58 2024 | ERROR |    Worker:443:5 | fail to bind socket[0m
[34mTue Sep 24 10:19:58 2024 | DEBUG |    Worker:443:5 | worker up![0m
[34mTue Sep 24 10:19:58 2024 | DEBUG |         Server: | server up![0m
[34mTue Sep 24 10:19:58 2024 | DEBUG |   Worker:8080:5 | worker up![0m
[34mTue Sep 24 10:19:58 2024 | DEBUG |   Worker:8443:5 | worker up![0m
[34mTue Sep 24 10:19:58 2024 | DEBUG |         Server: | server up![0m
[34mTue Sep 24 10:19:58 2024 | DEBUG |   Worker:3000:5 | worker up![0m
[34mTue Sep 24 10:19:58 2024 | DEBUG |   Worker:3001:5 | worker up![0m
[32mTue Sep 24 10:19:58 2024 |  INFO |         unknown | WebServer started[0m
[37mTue Sep 24 10:19:58 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:20:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:20:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:20:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:20:04 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:20:05 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:20:07 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:20:08 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:20:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:20:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:20:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:20:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:20:15 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:20:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:20:18 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:20:19 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:20:21 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:20:22 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:20:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:20:25 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:20:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:20:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:20:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:20:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:20:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:20:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:20:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:20:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:20:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:20:39 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:20:41 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:20:42 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:20:43 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:20:45 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:20:46 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:20:48 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:20:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:20:50 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:20:52 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:20:53 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:20:55 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:20:56 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:20:57 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:20:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:21:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:21:02 2024 | TRACE |   ServerManager | MainLoop[0m
