[34mSat Oct 12 19:25:10 2024 | DEBUG |        Server:1 | Server constructor[0m
[37mSat Oct 12 19:25:27 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:27 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:29 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:29 2024 |  INFO |        Selector | processEvents: Added request for fd 6 to queue[0m
[37mSat Oct 12 19:25:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:37 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:37 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:37 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:37 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:37 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:39 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:39 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:39 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:39 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:39 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:40 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:40 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:40 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:40 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:40 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:41 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:41 2024 |  INFO |        Selector | Client disconnected 8[0m
[37mSat Oct 12 19:25:41 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:41 2024 |  INFO |        Selector | Client disconnected 6[0m
[37mSat Oct 12 19:25:41 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:41 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:41 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:41 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:42 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:42 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:42 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:42 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:42 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:43 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:43 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:43 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:43 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:43 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:44 2024 | TRACE |   ServerManager | MainLoop[0m
[34mSat Oct 12 19:26:58 2024 | DEBUG |        Server:1 | Server constructor[0m
[34mSat Oct 12 19:26:58 2024 | DEBUG |        Worker:2 | Copy assign [0m
[34mSat Oct 12 19:26:58 2024 | DEBUG |        Worker:2 | Copy assign complete[0m
[34mSat Oct 12 19:26:58 2024 | DEBUG |        Server:1 | About to push_back. Vector size: 0[0m
[34mSat Oct 12 19:26:58 2024 | DEBUG |        Worker:3 | Worker copy constructor [0m
[34mSat Oct 12 19:26:58 2024 | DEBUG |        Server:1 | push_back successful. New size: 1[0m
[34mSat Oct 12 19:26:58 2024 | DEBUG |        Worker:2 | Shutdown![0m
[34mSat Oct 12 19:26:58 2024 | DEBUG |        Worker:1 | Shutdown![0m
[34mSat Oct 12 19:26:58 2024 | DEBUG |        Server:2 | Copy constructor [0m
[34mSat Oct 12 19:26:58 2024 | DEBUG |        Server:2 | Copy assign [0m
[34mSat Oct 12 19:26:58 2024 | DEBUG |        Worker:4 | Worker copy constructor [0m
[34mSat Oct 12 19:26:58 2024 | DEBUG |        Server:1 | shutdown![0m
[34mSat Oct 12 19:26:58 2024 | DEBUG |        Worker:3 | Shutdown![0m
[34mSat Oct 12 19:26:58 2024 | DEBUG |        Server:3 | Server constructor[0m
[34mSat Oct 12 19:26:58 2024 | DEBUG |        Worker:6 | Copy assign [0m
[34mSat Oct 12 19:26:58 2024 | DEBUG |        Worker:6 | Copy assign complete[0m
[34mSat Oct 12 19:26:58 2024 | DEBUG |        Server:3 | About to push_back. Vector size: 0[0m
[34mSat Oct 12 19:26:58 2024 | DEBUG |        Worker:7 | Worker copy constructor [0m
[34mSat Oct 12 19:26:58 2024 | DEBUG |        Server:3 | push_back successful. New size: 1[0m
[34mSat Oct 12 19:26:58 2024 | DEBUG |        Worker:6 | Shutdown![0m
[34mSat Oct 12 19:26:58 2024 | DEBUG |        Worker:5 | Shutdown![0m
[34mSat Oct 12 19:26:58 2024 | DEBUG |        Server:4 | Copy constructor [0m
[34mSat Oct 12 19:26:58 2024 | DEBUG |        Server:4 | Copy assign [0m
[34mSat Oct 12 19:26:58 2024 | DEBUG |        Worker:8 | Worker copy constructor [0m
[34mSat Oct 12 19:26:58 2024 | DEBUG |        Server:5 | Copy constructor [0m
[34mSat Oct 12 19:26:58 2024 | DEBUG |        Server:5 | Copy assign [0m
[34mSat Oct 12 19:26:58 2024 | DEBUG |        Worker:9 | Worker copy constructor [0m
[34mSat Oct 12 19:26:58 2024 | DEBUG |        Server:1 | shutdown![0m
[34mSat Oct 12 19:26:58 2024 | DEBUG |        Worker:4 | Shutdown![0m
[34mSat Oct 12 19:26:58 2024 | DEBUG |        Server:3 | shutdown![0m
[34mSat Oct 12 19:26:58 2024 | DEBUG |        Worker:7 | Shutdown![0m
[34mSat Oct 12 19:26:58 2024 | DEBUG |        Worker:9 | create_serv_socket: open socket on fd 5[0m
[34mSat Oct 12 19:26:58 2024 | DEBUG |        Worker:8 | create_serv_socket: open socket on fd 6[0m
[34mSat Oct 12 19:26:58 2024 | DEBUG |        Selector | addSocket: Adding socket fd 5 to epoll instance[0m
[34mSat Oct 12 19:26:58 2024 | DEBUG |        Selector | addSocket: Succlearcessfully added socket fd 5 to epoll[0m
[34mSat Oct 12 19:26:58 2024 | DEBUG |        Selector | addSocket: Adding socket fd 6 to epoll instance[0m
[34mSat Oct 12 19:26:58 2024 | DEBUG |        Selector | addSocket: Succlearcessfully added socket fd 6 to epoll[0m
[32mSat Oct 12 19:26:58 2024 |  INFO |         unknown | WebServer started[0m
[37mSat Oct 12 19:26:58 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:26:58 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:26:58 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:26:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:26:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:02 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:02 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:04 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:04 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:05 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:05 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:05 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:06 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:06 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:07 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:07 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:07 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:08 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:08 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:09 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:09 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:09 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:15 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:15 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:15 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:16 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:16 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:18 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:18 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:19 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:19 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:19 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:20 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:20 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:21 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:21 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:21 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:22 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:22 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:23 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:23 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:23 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:25 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:25 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:25 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:26 2024 | TRACE |   ServerManager | MainLoop[0m
[34mSat Oct 12 19:27:28 2024 | DEBUG |        Server:1 | Server constructor[0m
[34mSat Oct 12 19:27:28 2024 | DEBUG |        Worker:2 | Copy assign [0m
[34mSat Oct 12 19:27:28 2024 | DEBUG |        Worker:2 | Copy assign complete[0m
[34mSat Oct 12 19:27:28 2024 | DEBUG |        Server:1 | About to push_back. Vector size: 0[0m
[34mSat Oct 12 19:27:28 2024 | DEBUG |        Worker:3 | Worker copy constructor [0m
[34mSat Oct 12 19:27:28 2024 | DEBUG |        Server:1 | push_back successful. New size: 1[0m
[34mSat Oct 12 19:27:28 2024 | DEBUG |        Worker:2 | Shutdown![0m
[34mSat Oct 12 19:27:28 2024 | DEBUG |        Worker:1 | Shutdown![0m
[34mSat Oct 12 19:27:28 2024 | DEBUG |        Server:2 | Copy constructor [0m
[34mSat Oct 12 19:27:28 2024 | DEBUG |        Server:2 | Copy assign [0m
[34mSat Oct 12 19:27:28 2024 | DEBUG |        Worker:4 | Worker copy constructor [0m
[34mSat Oct 12 19:27:28 2024 | DEBUG |        Server:1 | shutdown![0m
[34mSat Oct 12 19:27:28 2024 | DEBUG |        Worker:3 | Shutdown![0m
[34mSat Oct 12 19:27:28 2024 | DEBUG |        Server:3 | Server constructor[0m
[34mSat Oct 12 19:27:28 2024 | DEBUG |        Worker:6 | Copy assign [0m
[34mSat Oct 12 19:27:28 2024 | DEBUG |        Worker:6 | Copy assign complete[0m
[34mSat Oct 12 19:27:28 2024 | DEBUG |        Server:3 | About to push_back. Vector size: 0[0m
[34mSat Oct 12 19:27:28 2024 | DEBUG |        Worker:7 | Worker copy constructor [0m
[34mSat Oct 12 19:27:28 2024 | DEBUG |        Server:3 | push_back successful. New size: 1[0m
[34mSat Oct 12 19:27:28 2024 | DEBUG |        Worker:6 | Shutdown![0m
[34mSat Oct 12 19:27:28 2024 | DEBUG |        Worker:5 | Shutdown![0m
[34mSat Oct 12 19:27:28 2024 | DEBUG |        Server:4 | Copy constructor [0m
[34mSat Oct 12 19:27:28 2024 | DEBUG |        Server:4 | Copy assign [0m
[34mSat Oct 12 19:27:28 2024 | DEBUG |        Worker:8 | Worker copy constructor [0m
[34mSat Oct 12 19:27:28 2024 | DEBUG |        Server:5 | Copy constructor [0m
[34mSat Oct 12 19:27:28 2024 | DEBUG |        Server:5 | Copy assign [0m
[34mSat Oct 12 19:27:28 2024 | DEBUG |        Worker:9 | Worker copy constructor [0m
[34mSat Oct 12 19:27:28 2024 | DEBUG |        Server:1 | shutdown![0m
[34mSat Oct 12 19:27:28 2024 | DEBUG |        Worker:4 | Shutdown![0m
[34mSat Oct 12 19:27:28 2024 | DEBUG |        Server:3 | shutdown![0m
[34mSat Oct 12 19:27:28 2024 | DEBUG |        Worker:7 | Shutdown![0m
[34mSat Oct 12 19:27:28 2024 | DEBUG |        Worker:9 | create_serv_socket: open socket on fd 5[0m
[34mSat Oct 12 19:27:28 2024 | DEBUG |        Worker:8 | create_serv_socket: open socket on fd 6[0m
[34mSat Oct 12 19:27:28 2024 | DEBUG |        Selector | addSocket: Adding socket fd 5 to epoll instance[0m
[34mSat Oct 12 19:27:28 2024 | DEBUG |        Selector | addSocket: Succlearcessfully added socket fd 5 to epoll[0m
[34mSat Oct 12 19:27:28 2024 | DEBUG |        Selector | addSocket: Adding socket fd 6 to epoll instance[0m
[34mSat Oct 12 19:27:28 2024 | DEBUG |        Selector | addSocket: Succlearcessfully added socket fd 6 to epoll[0m
[32mSat Oct 12 19:27:28 2024 |  INFO |         unknown | WebServer started[0m
[37mSat Oct 12 19:27:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:31 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:27:31 2024 |  INFO |        Selector | Accepted new connection on fd 7[0m
[37mSat Oct 12 19:27:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:31 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:27:32 2024 |  INFO |        Selector | processEvents: Added request for fd 7 to queue[0m
[37mSat Oct 12 19:27:32 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:27:32 2024 |  INFO |        Selector | processEvents: Added request for fd 7 to queue[0m
[37mSat Oct 12 19:27:32 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:27:32 2024 |  INFO |        Selector | Accepted new connection on fd 8[0m
[37mSat Oct 12 19:27:32 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:27:32 2024 |  INFO |        Selector | Accepted new connection on fd 9[0m
[37mSat Oct 12 19:27:32 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:27:32 2024 |  INFO |        Selector | Accepted new connection on fd 10[0m
[32mSat Oct 12 19:27:32 2024 |  INFO |        Selector | processEvents: Added request for fd 10 to queue[0m
[37mSat Oct 12 19:27:32 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:27:32 2024 |  INFO |        Selector | processEvents: Added request for fd 9 to queue[0m
[32mSat Oct 12 19:27:32 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[32mSat Oct 12 19:27:32 2024 |  INFO |        Selector | processEvents: Added request for fd 7 to queue[0m
[37mSat Oct 12 19:27:32 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:27:32 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:27:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:37 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:37 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:37 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:27:38 2024 |  INFO |        Selector | Accepted new connection on fd 11[0m
[37mSat Oct 12 19:27:38 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:27:38 2024 |  INFO |        Selector | processEvents: Added request for fd 11 to queue[0m
[32mSat Oct 12 19:27:38 2024 |  INFO |        Selector | processEvents: Added request for fd 11 to queue[0m
[37mSat Oct 12 19:27:38 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:27:38 2024 |  INFO |        Selector | Accepted new connection on fd 12[0m
[37mSat Oct 12 19:27:38 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:27:38 2024 |  INFO |        Selector | processEvents: Added request for fd 12 to queue[0m
[32mSat Oct 12 19:27:38 2024 |  INFO |        Selector | processEvents: Added request for fd 11 to queue[0m
[37mSat Oct 12 19:27:38 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:27:38 2024 |  INFO |        Selector | processEvents: Added request for fd 12 to queue[0m
[32mSat Oct 12 19:27:38 2024 |  INFO |        Selector | Accepted new connection on fd 13[0m
[37mSat Oct 12 19:27:38 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:27:38 2024 |  INFO |        Selector | processEvents: Added request for fd 12 to queue[0m
[32mSat Oct 12 19:27:38 2024 |  INFO |        Selector | processEvents: Added request for fd 12 to queue[0m
[37mSat Oct 12 19:27:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:39 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:39 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:39 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:40 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:40 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:41 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:41 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:41 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:42 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:42 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:43 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:43 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:43 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:27:44 2024 |  INFO |        Selector | Client disconnected 13[0m
[37mSat Oct 12 19:27:44 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:44 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:45 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:45 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:45 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:46 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:46 2024 | TRACE |   ServerManager | MainLoop[0m
